BaseIG : Validation Results
=========================================

err = 60, warn = 296, info = 354
IG Publisher Version: v0.9.96-SNAPSHOT Out of date - current version is v1.0.2-SNAPSHOT
Generated Thu Nov 21 11:04:48 CET 2019. FHIR version 4.0.1 for hl7.be.core# (canonical = https://www.ehealth.fgov.be/standards/fhir)

 Build Errors : 127 / 1
 C:\Users\EH074\Documents\GitHub\onlyTest\input\be.base.ig : 14 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-allergyintolerance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-observation : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-organization : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry : 3 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty : 3 / 129
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-causativeagent : 0 / 138
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-civilstate : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-contactperson : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-exposureroute : 0 / 0
 C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\valueset-be-riskmanifestation : 1 / 58
</table>
== n/a ==
WARNING: The IGPublisher used is not up-to-date.  Published content might not be properly checked and/or rendered.
ERROR: ??: The reference https://www.ehealth.fgov.be/standards/fhir/StructureDefinition/be-observationcodeableconcept could not be resolved
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\output\artifacts.html#/html/body/div/div/nav/div/div/ul/li/ul/li/a at Line 94, column 10: The link 'guidance.html' for "Guidance" cannot be resolved
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-patient.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitioner.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-practitionerrole.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\resources\structuredefinition-be-provenance.xml ==
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate.xml ==
ERROR: https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CIVILSTATE: Conformance resource C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate.xml - the canonical URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-civilstate) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CIVILSTATE)
ERROR: CodeSystem.url: Resource id/url mismatch: cd-civilstate/https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CIVILSTATE
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-civilstate: URL Mismatch https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-civilstate vs https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CIVILSTATE
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson.xml ==
ERROR: https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CONTACT-PERSON: Conformance resource C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson.xml - the canonical URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-contactperson) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CONTACT-PERSON)
ERROR: CodeSystem.url: Resource id/url mismatch: cd-contactperson/https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CONTACT-PERSON
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-contactperson: URL Mismatch https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-contactperson vs https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-CONTACT-PERSON
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry.xml ==
ERROR: https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-FED-COUNTRY: Conformance resource C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry.xml - the canonical URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-fedcountry) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-FED-COUNTRY)
ERROR: CodeSystem.url: Resource id/url mismatch: cd-fedcountry/https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-FED-COUNTRY
ERROR: C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-fedcountry: URL Mismatch https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-fedcountry vs https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-FED-COUNTRY
== C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty.xml ==
ERROR: https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-HCPARTY: Conformance resource C:\Users\EH074\Documents\GitHub\onlyTest\input\vocabulary\codesystem-cd-hcparty.xml - the canonical URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/cd-hcparty) does not match the URL (https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-HCPARTY)
ERROR: CodeSystem.url: Resource id/url mismatch: cd-hcparty/https://www.ehealth.fgov.be/standards/fhir/CodeSystem/CD-HCPARTY
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[0].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[0].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[1].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[2].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[3].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[4].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[5].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[6].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[7].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[8].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[9].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[10].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[11].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[12].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[13].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[14].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[15].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[16].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[17].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[18].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[19].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[20].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[21].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[22].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[23].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[24].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[25].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[26].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[27].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[28].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[29].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[30].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[31].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[32].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[33].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[34].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[35].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[36].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[37].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[38].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[39].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[40].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[41].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[42].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[43].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[44].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[44].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[45].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[46].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[47].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[48].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[49].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[49].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[50].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[51].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[52].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[53].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[54].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[55].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[56].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[57].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[58].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[58].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[59].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[59].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[60].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[61].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
WARNING: CodeSystem/cd-hcparty: CodeSystem.concept[61].designation[3].value: value should not start or finish with whitespace
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[62].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[63].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[64].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
INFORMATION: CodeSystem/cd-hcparty: CodeSystem.concept[65].designation[3].language: The value provided ('de-BE') is not in the value set http://hl7.org/fhir/ValueSet/languages (http://hl7.org/fhir/ValueSet/languages, and a code is recommended to come from this value set) (error message = The code provided (urn:ietf:bcp:47#de-BE) is not  valid in the value set CommonLanguages)
